[Day    0] [LIFECYCLE ] Village founded with 150 villagers
[Day    1] [ACTIVITY  ] Perin Gather wild berries and edible plants, yielded {'berries': 5.467835751360717, 'plant_fiber': 1.0252192033801344}
[Day    1] [ACTIVITY  ] Perin Gather wild berries and edible plants, yielded {'berries': 5.320845213648264, 'plant_fiber': 0.9976584775590495}
[Day    1] [ACTIVITY  ] Perin Gather wild berries and edible plants, yielded {'berries': 5.654283633400633, 'plant_fiber': 1.0601781812626185}
[Day    1] [ACTIVITY  ] Keldan Gather wild berries and edible plants, yielded {'berries': 5.415202920297779, 'plant_fiber': 1.0153505475558338}
[Day    1] [ACTIVITY  ] Keldan Gather wild berries and edible plants, yielded {'berries': 5.252246109221558, 'plant_fiber': 0.9847961454790423}
[Day    1] [ACTIVITY  ] Keldan Gather wild berries and edible plants, yielded {'berries': 5.992222269990502, 'plant_fiber': 1.1235416756232188}
[Day    1] [ACTIVITY  ] Perin Fell trees and chop wood, yielded {'timber': 1.1578836442317129, 'firewood': 1.7368254663475695}
[Day    1] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 5.355950051649423, 'plant_fiber': 1.004240634684267}
[Day    1] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 6.4799357626284575, 'plant_fiber': 1.2149879554928358}
[Day    1] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 5.133465736398277, 'plant_fiber': 0.9625248255746767}
[Day    1] [ACTIVITY  ] Freya Gather wild berries and edible plants, yielded {'berries': 5.904344598144648, 'plant_fiber': 1.1070646121521215}
[Day    1] [ACTIVITY  ] Freya Gather wild berries and edible plants, yielded {'berries': 5.273458843364621, 'plant_fiber': 0.9887735331308662}
[Day    1] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 5.081872825052046, 'plant_fiber': 0.9528511546972586}
[Day    1] [ACTIVITY  ] Quentin Gather wild berries and edible plants, yielded {'berries': 5.013328087867068, 'plant_fiber': 0.9399990164750753}
[Day    1] [ACTIVITY  ] Opal Fell trees and chop wood, yielded {'timber': 1.1251909059679623, 'firewood': 1.6877863589519435}
[Day    1] [ACTIVITY  ] Olwen Gather wild berries and edible plants, yielded {'berries': 5.544138702206183, 'plant_fiber': 1.0395260066636594}
[Day    1] [ACTIVITY  ] Willa was injured during build_shelter (-14 health)
[Day    1] [ACTIVITY  ] Zara Fell trees and chop wood, yielded {'timber': 1.1628630246631793, 'firewood': 1.744294536994769}
[Day    1] [ACTIVITY  ] Finn Gather wild berries and edible plants, yielded {'berries': 5.569332182411725, 'plant_fiber': 1.0442497842021985}
[Day    1] [ACTIVITY  ] Orin was injured during build_shelter (-19 health)
[Day    1] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 6.307548215078733, 'plant_fiber': 1.1826652903272623}
[Day    1] [ACTIVITY  ] Iris Gather wild berries and edible plants, yielded {'berries': 5.694818014182908, 'plant_fiber': 1.0677783776592953}
[Day    1] [ACTIVITY  ] Iris was injured during gather_berries (-19 health)
[Day    1] [ACTIVITY  ] Iris Gather wild berries and edible plants, yielded {'berries': 5.514897319043962, 'plant_fiber': 1.034043247320743}
[Day    1] [ACTIVITY  ] Vera was injured during gather_berries (-12 health)
[Day    1] [ACTIVITY  ] Vera Gather wild berries and edible plants, yielded {'berries': 5.724853169543813, 'plant_fiber': 1.0734099692894652}
[Day    1] [ACTIVITY  ] Cedric Fell trees and chop wood, yielded {'timber': 1.2427734011680038, 'firewood': 1.864160101752006}
[Day    1] [ACTIVITY  ] Gwen was injured during craft_tools (-17 health)
[Day    1] [ACTIVITY  ] Lyra Gather wild berries and edible plants, yielded {'berries': 5.727172405924365, 'plant_fiber': 1.0738448261108187}
[Day    1] [ACTIVITY  ] Helena Gather wild berries and edible plants, yielded {'berries': 5.614146719349972, 'plant_fiber': 1.0526525098781199}
[Day    1] [ACTIVITY  ] Kira was injured during build_shelter (-13 health)
[Day    1] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 6.1984924051964505, 'plant_fiber': 1.1622173259743347}
[Day    1] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 6.179336827808681, 'plant_fiber': 1.1586256552141279}
[Day    1] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 5.217441451481668, 'plant_fiber': 0.9782702721528126}
[Day    1] [ACTIVITY  ] Dorian was injured during cook_food (-6 health)
[Day    1] [ACTIVITY  ] Cedric was injured during cook_food (-10 health)
[Day    1] [ACTIVITY  ] Liam Gather wild berries and edible plants, yielded {'berries': 6.222057721501675, 'plant_fiber': 1.166635822781564}
[Day    1] [ACTIVITY  ] Liam Gather wild berries and edible plants, yielded {'berries': 5.744805961615365, 'plant_fiber': 1.077151117802881}
[Day    1] [ACTIVITY  ] Yorick Gather wild berries and edible plants, yielded {'berries': 6.04103571803499, 'plant_fiber': 1.1326941971315607}
[Day    1] [ACTIVITY  ] Oswin Fell trees and chop wood, yielded {'timber': 1.3605340454617447, 'firewood': 2.0408010681926174}
[Day    1] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 5.020738595798373, 'plant_fiber': 0.941388486712195}
[Day    1] [ACTIVITY  ] Isla Gather wild berries and edible plants, yielded {'berries': 5.25147243899811, 'plant_fiber': 0.9846510823121456}
[Day    1] [ACTIVITY  ] Isla Gather wild berries and edible plants, yielded {'berries': 5.359464310188026, 'plant_fiber': 1.0048995581602551}
[Day    1] [ACTIVITY  ] Isla Gather wild berries and edible plants, yielded {'berries': 5.282210480165191, 'plant_fiber': 0.9904144650309732}
[Day    1] [ACTIVITY  ] Una Gather wild berries and edible plants, yielded {'berries': 4.997257909941892, 'plant_fiber': 0.9369858581141047}
